,x,y,Smiles,peakcounter
0,-5.011987,-5.196771,C,4.0
1,4.129836,1.268706,[C]#C,1.0
2,-4.0183177,2.3074815,C#C,2.0
3,2.9152045,1.5164694,[C]=C,2.0
4,4.461114,1.0019671,C#N,1.0
5,-4.832974,0.7963402,C=C,4.0
6,3.7760525,4.4081883,C=O,2.0
7,-6.7715764,-1.846272,CN,3.0
8,1.2701988,1.1576109,CO,3.0
9,1.4880276,0.74024665,P,3.0
10,1.4717009,0.69910455,S,2.0
11,2.096653,2.3460383,[CH2+]C#[C-],2.0
12,5.1070914,2.388853,C=C=C,4.0
13,-1.3344952,3.3405523,CC#C,4.0
14,-0.66722006,3.8940184,CC#N,3.0
15,4.3387027,1.2332813,OC#C,1.0
16,-4.806367,0.3902236,CC=C,133.0
17,2.4093673,1.4777538,C[C]C,6.0
18,-4.7341433,4.6428776,C1CN1,18.0
19,-3.5502357,1.9692161,OC=C,13.0
20,-2.679594,2.7208219,NC=N,1.0
21,2.6043925,1.6276264,C[N]C,6.0
22,-6.4530826,-2.049216,CCC,62.0
23,-0.7633332,4.0543237,CN=O,3.0
24,4.3943996,0.5225781,NC=O,1.0
25,4.8139467,1.8731793,ON=C,2.0
26,-4.6407704,-1.3742514,CCN,17.0
27,-6.9633584,-1.8080739,CNC,6.0
28,4.7830615,0.07157008,OC=O,1.0
29,-3.4000804,1.816643,FC=C,30.0
30,-4.313613,-1.1553562,CCO,17.0
31,-1.3294445,3.9581647,CNN,3.0
32,-0.23055306,3.5848527,CON,3.0
33,3.6279438,3.3143604,NCO,2.0
34,-0.17471036,3.3560765,COO,3.0
35,3.480684,2.9780369,OCO,2.0
36,1.5241816,0.50867397,CS,4.0
37,-3.135881,2.028062,C=CC#N,3.0
38,4.3935184,0.5678135,O=CC#C,2.0
39,-4.3244367,1.5465263,C=CC=C,133.0
40,-3.6197064,-0.8966829,CCC#N,36.0
41,3.4444957,1.5464296,NCC#C,3.0
42,-3.3481688,2.0700355,C=CN=C,14.0
43,1.6205748,1.5915264,NCC#N,2.0
44,5.1194468,2.333984,C=NN=C,4.0
45,-4.249087,-5.6668024,C1C[N]C1,112.0
46,-3.3828912,0.7278027,CC=CC,328.0
47,-4.906648,-0.4375405,CCC=C,364.0
48,-0.8059605,3.431874,CN=C=O,3.0
49,1.4430501,1.5789784,OCC#N,2.0
50,-5.236397,0.8177569,NCC=C,58.0
51,-4.393629,-0.9703278,CCC=N,81.0
52,-4.3611045,-4.8244953,C1CNC1,138.0
53,3.6757152,0.13817528,[O]C([O])=C,2.0
54,0.6847072,3.8727875,CC(C)=O,6.0
55,-5.1536427,1.1895314,OCC=C,56.0
56,-2.320471,2.6876507,COC=C,17.0
57,0.80844814,3.6914759,CC(N)=N,3.0
58,3.6473064,2.5741076,NCC=O,9.0
59,0.6803811,3.341094,CC(N)=O,3.0
60,-2.8701932,1.297126,C\C=N\O,8.0
61,-1.5172124,3.094265,CNC=O,4.0
62,-0.7919912,3.938278,CN=NN,3.0
63,2.8824537,5.917972,CN(C)C,9.0
64,0.540124,3.0997639,CC(O)=O,3.0
65,3.298462,2.4050841,OCC=O,7.0
66,-1.2398164,2.9187655,COC=O,4.0
67,-2.0887065,5.365604,C1COO1,4.0
